 ITD55 , Bologna , DEATH , morti , 9 , totale , 1 , alcune malattie infettive e parassitarie , 2017 , 2017 ,345,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 1_1 , tubercolosi , 2017 , 2017 ,6,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 1_2 , aids (malattia da hiv) , 2017 , 2017 ,10,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 1_3 , epatite virale , 2017 , 2017 ,33,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 1_4 , altre malattie infettive e parassitarie , 2017 , 2017 ,296,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2 , tumori , 2017 , 2017 ,3472,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1 , tumori maligni , 2017 , 2017 ,3238,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_1 , di cui tumori maligni delle labbra, cavità orale e faringe , 2017 , 2017 ,59,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_2 , di cui tumori maligni dell'esofago , 2017 , 2017 ,29,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_3 , di cui tumori maligni dello stomaco , 2017 , 2017 ,165,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_4 , di cui tumori maligni del colon, del retto e dell'ano , 2017 , 2017 ,396,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_5 , di cui tumori maligni del fegato e dei dotti biliari intraepatici , 2017 , 2017 ,117,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_6 , di cui tumori maligni del pancreas , 2017 , 2017 ,291,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_7 , di cui tumori maligni della laringe , 2017 , 2017 ,16,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_8 , di cui tumori maligni della trachea, dei bronchi e dei polmoni , 2017 , 2017 ,632,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_9 , di cui melanomi maligni della cute , 2017 , 2017 ,36,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_10 , di cui tumori maligni del seno , 2017 , 2017 ,230,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_11 , di cui tumori maligni della cervice uterina , 2017 , 2017 ,8,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_12 , di cui tumori maligni di altre parti dell'utero , 2017 , 2017 ,61,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_13 , di cui tumori maligni dell'ovaio , 2017 , 2017 ,79,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_14 , di cui tumori maligni della prostata , 2017 , 2017 ,134,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_15 , di cui tumori maligni del rene , 2017 , 2017 ,73,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_16 , di cui tumori maligni della vescica , 2017 , 2017 ,114,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_17 , di cui tumori maligni del cervello e del sistema nervoso centrale , 2017 , 2017 ,91,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_18 , di cui tumori maligni della tiroide , 2017 , 2017 ,7,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_19 , di cui morbo di hodgkin e linfomi , 2017 , 2017 ,133,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_20 , di cui leucemia , 2017 , 2017 ,88,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_21 , di cui altri tumori maligni del tessuto linfatico/ematopoietico , 2017 , 2017 ,66,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_1_22 , di cui altri tumori maligni , 2017 , 2017 ,413,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 2_2 , tumori non maligni (benigni e di comportamento incerto) , 2017 , 2017 ,234,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 3 , malattie del sangue e degli organi ematopoietici ed alcuni disturbi del sistema immunitario , 2017 , 2017 ,67,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 4 , malattie endocrine, nutrizionali e metaboliche , 2017 , 2017 ,512,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 4_1 , diabete mellito , 2017 , 2017 ,352,,
