 ITC45 , Milano , DEATH , morti , 2 , femmine , 1_2 , aids (malattia da hiv) , 2017 , 2017 ,13,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_3 , di cui tumori maligni dello stomaco , 2017 , 2017 ,234,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_6 , di cui tumori maligni del pancreas , 2017 , 2017 ,395,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_9 , di cui melanomi maligni della cute , 2017 , 2017 ,51,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_12 , di cui tumori maligni di altre parti dell'utero , 2017 , 2017 ,130,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_14 , di cui tumori maligni della prostata , 2017 , 2017 ,399,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_17 , di cui tumori maligni del cervello e del sistema nervoso centrale , 2017 , 2017 ,242,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_19 , di cui morbo di hodgkin e linfomi , 2017 , 2017 ,155,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_20 , di cui leucemia , 2017 , 2017 ,359,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_22 , di cui altri tumori maligni , 2017 , 2017 ,579,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 4 , malattie endocrine, nutrizionali e metaboliche , 2017 , 2017 ,590,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 5_4 , altri disturbi psichici e comportamentali , 2017 , 2017 ,30,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 6_2 , malattia di alzheimer , 2017 , 2017 ,450,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 7_1 , malattie ischemiche del cuore , 2017 , 2017 ,1243,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 7_2 , altre malattie del cuore , 2017 , 2017 ,1382,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 7_4 , altre malattie del sistema circolatorio , 2017 , 2017 ,1911,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 8_2 , polmonite , 2017 , 2017 ,804,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 8_3_1 , di cui asma , 2017 , 2017 ,12,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 8_3_2 , di cui altre malattie croniche delle basse vie respiratorie , 2017 , 2017 ,1158,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 9_1 , ulcera dello stomaco, duodeno e digiuno , 2017 , 2017 ,44,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 11_1 , artrite reumatoide a osteoartrosi , 2017 , 2017 ,47,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 15 , malformazioni congenite ed anomalie cromosomiche , 2017 , 2017 ,42,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 16_2 , cause sconosciute e non specificate , 2017 , 2017 ,49,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 17_1 , accidenti , 2017 , 2017 ,410,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 17_1_2 , di cui cadute accidentali , 2017 , 2017 ,166,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 17_1_5 , di cui altri accidenti , 2017 , 2017 ,557,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 17_3 , omicidio, aggressione , 2017 , 2017 ,7,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 99 , totale , 2017 , 2017 ,16164,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 1 , alcune malattie infettive e parassitarie , 2017 , 2017 ,416,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 1_1 , tubercolosi , 2017 , 2017 ,10,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 1_1 , tubercolosi , 2017 , 2017 ,6,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 1_1 , tubercolosi , 2017 , 2017 ,16,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 1_2 , aids (malattia da hiv) , 2017 , 2017 ,21,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 1_3 , epatite virale , 2017 , 2017 ,63,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 1_4 , altre malattie infettive e parassitarie , 2017 , 2017 ,245,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 1_4 , altre malattie infettive e parassitarie , 2017 , 2017 ,334,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 2 , tumori , 2017 , 2017 ,5783,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1 , tumori maligni , 2017 , 2017 ,4644,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 2_1_1 , di cui tumori maligni delle labbra, cavità orale e faringe , 2017 , 2017 ,124,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_1 , di cui tumori maligni delle labbra, cavità orale e faringe , 2017 , 2017 ,72,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 2_1_2 , di cui tumori maligni dell'esofago , 2017 , 2017 ,92,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_2 , di cui tumori maligni dell'esofago , 2017 , 2017 ,143,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_4 , di cui tumori maligni del colon, del retto e dell'ano , 2017 , 2017 ,491,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 2_1_5 , di cui tumori maligni del fegato e dei dotti biliari intraepatici , 2017 , 2017 ,398,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_5 , di cui tumori maligni del fegato e dei dotti biliari intraepatici , 2017 , 2017 ,615,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_6 , di cui tumori maligni del pancreas , 2017 , 2017 ,785,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_7 , di cui tumori maligni della laringe , 2017 , 2017 ,8,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 2_1_8 , di cui tumori maligni della trachea, dei bronchi e dei polmoni , 2017 , 2017 ,1377,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_8 , di cui tumori maligni della trachea, dei bronchi e dei polmoni , 2017 , 2017 ,2076,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_9 , di cui melanomi maligni della cute , 2017 , 2017 ,134,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_10 , di cui tumori maligni del seno , 2017 , 2017 ,808,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_11 , di cui tumori maligni della cervice uterina , 2017 , 2017 ,30,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_12 , di cui tumori maligni di altre parti dell'utero , 2017 , 2017 ,130,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_13 , di cui tumori maligni dell'ovaio , 2017 , 2017 ,207,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 2_1_14 , di cui tumori maligni della prostata , 2017 , 2017 ,399,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_15 , di cui tumori maligni del rene , 2017 , 2017 ,218,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_16 , di cui tumori maligni della vescica , 2017 , 2017 ,64,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 2_1_17 , di cui tumori maligni del cervello e del sistema nervoso centrale , 2017 , 2017 ,135,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_18 , di cui tumori maligni della tiroide , 2017 , 2017 ,24,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_19 , di cui morbo di hodgkin e linfomi , 2017 , 2017 ,353,,
