 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 1_1 , tubercolosi , 2017 , 2017 ,7,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 1_4 , altre malattie infettive e parassitarie , 2017 , 2017 ,63,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 2_1_3 , di cui tumori maligni dello stomaco , 2017 , 2017 ,150,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 2_1_4 , di cui tumori maligni del colon, del retto e dell'ano , 2017 , 2017 ,175,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 2_1_6 , di cui tumori maligni del pancreas , 2017 , 2017 ,119,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 2_1_9 , di cui melanomi maligni della cute , 2017 , 2017 ,22,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 4_2 , altre malattie endocrine, nutrizionali e metaboliche , 2017 , 2017 ,36,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 5_2 , abuso di alcool (compresa psicosi alcolica) , 2017 , 2017 ,1,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 5_4 , altri disturbi psichici e comportamentali , 2017 , 2017 ,9,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 6_2 , malattia di alzheimer , 2017 , 2017 ,110,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 7_1 , malattie ischemiche del cuore , 2017 , 2017 ,535,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 7_2 , altre malattie del cuore , 2017 , 2017 ,368,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 11 , malattie del sistema osteomuscolare e del tessuto connettivo , 2017 , 2017 ,14,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 12 , malattie dell'apparato genitourinario , 2017 , 2017 ,79,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 15 , malformazioni congenite ed anomalie cromosomiche , 2017 , 2017 ,18,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 16_2 , cause sconosciute e non specificate , 2017 , 2017 ,11,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 17_1 , accidenti , 2017 , 2017 ,170,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 2 , tumori , 2017 , 2017 ,1846,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 2_1_1 , di cui tumori maligni delle labbra, cavità orale e faringe , 2017 , 2017 ,42,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 2_1_2 , di cui tumori maligni dell'esofago , 2017 , 2017 ,31,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 2_1_5 , di cui tumori maligni del fegato e dei dotti biliari intraepatici , 2017 , 2017 ,172,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 2_1_8 , di cui tumori maligni della trachea, dei bronchi e dei polmoni , 2017 , 2017 ,424,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 2_1_15 , di cui tumori maligni del rene , 2017 , 2017 ,51,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 2_1_18 , di cui tumori maligni della tiroide , 2017 , 2017 ,4,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 2_1_21 , di cui altri tumori maligni del tessuto linfatico/ematopoietico , 2017 , 2017 ,35,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 3 , malattie del sangue e degli organi ematopoietici ed alcuni disturbi del sistema immunitario , 2017 , 2017 ,18,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 5 , disturbi psichici e comportamentali , 2017 , 2017 ,135,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 6 , malattie del sistema nervoso e degli organi di senso , 2017 , 2017 ,241,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 6_1 , morbo di parkinson , 2017 , 2017 ,62,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 7 , malattie del sistema circolatorio , 2017 , 2017 ,1440,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 8 , malattie del sistema respiratorio , 2017 , 2017 ,362,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 8_3 , malattie croniche delle basse vie respiratorie , 2017 , 2017 ,172,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 8_4 , altre malattie del sistema respiratorio , 2017 , 2017 ,78,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 9_2 , cirrosi, fibrosi ed epatite cronica , 2017 , 2017 ,59,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 12_1 , malattie del rene e dell'uretere , 2017 , 2017 ,63,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 14 , alcune condizioni morbose che hanno origine nel periodo perinatale , 2017 , 2017 ,13,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 16 , sintomi, segni, risultati anomali e cause mal definite , 2017 , 2017 ,48,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 17_1_3 , di cui annegamento e sommersione accidentali , 2017 , 2017 ,6,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 17_2 , suicidio e autolesione intenzionale , 2017 , 2017 ,55,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 17_5 , altre cause esterne di traumatismo e avvelenamento , 2017 , 2017 ,3,,
