 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 1 , alcune malattie infettive e parassitarie , 2017 , 2017 ,724,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 1 , alcune malattie infettive e parassitarie , 2017 , 2017 ,939,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 1_1 , tubercolosi , 2017 , 2017 ,16,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 1_1 , tubercolosi , 2017 , 2017 ,11,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 1_2 , aids (malattia da hiv) , 2017 , 2017 ,38,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 1_2 , aids (malattia da hiv) , 2017 , 2017 ,19,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 1_3 , epatite virale , 2017 , 2017 ,76,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 1_3 , epatite virale , 2017 , 2017 ,109,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 1_4 , altre malattie infettive e parassitarie , 2017 , 2017 ,594,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 1_4 , altre malattie infettive e parassitarie , 2017 , 2017 ,800,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 2 , tumori , 2017 , 2017 ,7829,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 2 , tumori , 2017 , 2017 ,6565,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 2_1 , tumori maligni , 2017 , 2017 ,7353,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 2_1 , tumori maligni , 2017 , 2017 ,6144,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 2_1_1 , di cui tumori maligni delle labbra, cavità orale e faringe , 2017 , 2017 ,150,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 2_1_1 , di cui tumori maligni delle labbra, cavità orale e faringe , 2017 , 2017 ,97,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 2_1_2 , di cui tumori maligni dell'esofago , 2017 , 2017 ,95,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 2_1_2 , di cui tumori maligni dell'esofago , 2017 , 2017 ,36,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 2_1_3 , di cui tumori maligni dello stomaco , 2017 , 2017 ,474,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 2_1_3 , di cui tumori maligni dello stomaco , 2017 , 2017 ,334,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 2_1_4 , di cui tumori maligni del colon, del retto e dell'ano , 2017 , 2017 ,662,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 2_1_5 , di cui tumori maligni del fegato e dei dotti biliari intraepatici , 2017 , 2017 ,407,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 2_1_5 , di cui tumori maligni del fegato e dei dotti biliari intraepatici , 2017 , 2017 ,193,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 2_1_6 , di cui tumori maligni del pancreas , 2017 , 2017 ,579,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 2_1_7 , di cui tumori maligni della laringe , 2017 , 2017 ,89,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 2_1_7 , di cui tumori maligni della laringe , 2017 , 2017 ,13,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 2_1_8 , di cui tumori maligni della trachea, dei bronchi e dei polmoni , 2017 , 2017 ,1903,,
 ITD5 , Emilia-Romagna , DEATH , morti , 2 , femmine , 2_1_8 , di cui tumori maligni della trachea, dei bronchi e dei polmoni , 2017 , 2017 ,938,,
 ITD5 , Emilia-Romagna , DEATH , morti , 1 , maschi , 2_1_9 , di cui melanomi maligni della cute , 2017 , 2017 ,75,,
